RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
80,1816,6106.05,1838.6,-81.6638,1758.354811510877,1758.3
80,562,6103.63,1843.88,-80.8999,1758.454408840564,1758.4
80,1816,6106.14,1838.3,-81.6752,1758.454629880547,1758.4
80,562,6103.76,1843.66,-80.9108,1758.554246528304,1758.5
80,1816,6119.83,1818.26,-82.123,1758.5544417264,1758.5
80,562,6103.9,1843.44,-80.9224,1758.65422052916,1758.6
80,1816,6119.96,1817.77,-82.1425,1758.654636776664,1758.6
80,562,6104.05,1843.2,-80.9344,1758.754408843894,1758.7
80,1816,6120.11,1817.27,-82.1626,1758.754630044942,1758.7
80,562,6104.2,1842.95,-80.9469,1758.854207530987,1758.8
80,1816,6120.26,1816.75,-82.1833,1758.854402733588,1758.8
80,562,6104.35,1842.7,-80.96,1758.954220531966,1758.9
80,1816,6120.42,1816.21,-82.2047,1758.954623788513,1758.9
80,562,6104.52,1842.43,-80.9736,1759.05423353298,1759.0
80,1816,6120.59,1815.65,-82.2268,1759.054467738791,1759.0
80,1816,6120.76,1815.09,-82.2493,1759.154408940441,1759.1
80,562,6104.68,1842.15,-80.9876,1759.154603943003,1759.1
80,562,6104.86,1841.87,-81.0019,1759.254421850367,1759.2
80,1816,6120.93,1814.5,-82.8517,1759.254617059515,1759.2
80,562,6105.03,1841.58,-81.0167,1759.35420753621,1759.3
80,1816,6121.11,1813.91,-82.8561,1759.354402747076,1759.3
80,562,6105.21,1841.28,-81.0328,1759.454220537358,1759.4
80,1816,6121.29,1813.29,-82.8766,1759.454415749972,1759.4
80,562,6105.32,1840.93,-81.0681,1759.554207538501,1759.5
80,1816,6121.47,1812.67,-100.968,1759.554402752931,1759.5
80,562,6105.43,1840.58,-81.1254,1759.654434856866,1759.6
80,1816,6121.66,1812.03,-101.275,1759.654630073225,1759.6
80,562,6105.54,1840.22,-81.2128,1759.754207540814,1759.7
80,1816,6121.85,1811.37,-101.591,1759.754441759129,1759.7
80,562,6105.66,1839.84,-81.3038,1759.85422054204,1759.8
80,1816,6122.05,1810.7,-101.914,1759.854395422266,1759.8
80,562,6105.78,1839.45,-81.4116,1759.954434342308,1759.9
80,1816,6122.26,1810.01,-102.245,1759.954655460185,1759.9
80,562,6105.91,1839.05,-81.5263,1760.054616347487,1760.0
80,562,6106.04,1838.63,-81.6528,1760.154207545993,1760.1
80,1816,6122.68,1808.58,-102.934,1760.15440277238,1760.1
80,562,6106.18,1838.2,-81.6767,1760.254408346377,1760.2
80,1816,6122.9,1807.83,-103.29,1760.254603574836,1760.2
80,1816,6123.13,1807.08,-103.651,1760.354300251686,1760.3
80,1816,6123.35,1806.31,-104.019,1760.454274254212,1760.4
80,1816,6123.59,1805.52,-104.395,1760.5543002568,1760.5
80,1816,6123.82,1804.71,-104.778,1760.654623975571,1760.6
80,1816,6124.07,1803.89,-105.17,1760.754274262143,1760.7
80,1816,6124.32,1803.05,-105.57,1760.854623996891,1760.8
80,1816,6124.57,1802.19,-105.978,1760.954274267736,1760.9
80,1816,6124.83,1801.32,-106.391,1761.054643213675,1761.0
80,1816,6125.09,1800.43,-106.81,1761.15430027351,1761.1
80,1816,6125.36,1799.53,-107.236,1761.254422073534,1761.2
80,1816,6125.63,1798.62,-107.669,1761.354630248294,1761.3
80,1816,6125.9,1797.68,-108.109,1761.454630260186,1761.4
80,1816,6126.18,1796.74,-108.555,1761.554287285683,1761.5
80,1816,6126.47,1795.77,-109.009,1761.654629529741,1761.6
80,1816,6126.76,1794.79,-109.47,1761.754428847101,1761.7
80,1816,6127.05,1793.79,-109.94,1761.854402854709,1761.8
80,1816,6127.35,1792.78,-110.415,1761.954428862416,1761.9
80,1816,6127.66,1791.75,-110.897,1762.054441870225,1762.0
