RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
110,4036,6977.8,2871.07,-108.982,617.954249606594,617.9
110,4036,6978.84,2871.15,-108.882,618.05428860811,618.0
110,4036,6979.87,2871.22,-108.786,618.154288609637,618.1
110,4036,6980.89,2871.29,-108.693,618.254288611176,618.2
110,4036,6981.92,2871.37,-108.604,618.354275612739,618.3
110,4036,6982.96,2871.44,-108.518,618.454262614325,618.4
110,4036,6983.99,2871.51,-108.435,618.55427561593,618.5
110,4036,6985.02,2871.59,-108.356,618.654275617547,618.6
110,4036,6986.06,2871.66,-108.279,618.754275619188,618.7
110,4036,6987.09,2871.73,-108.204,618.854288620842,618.8
110,4036,6988.12,2871.81,-108.13,618.954288622507,618.9
110,4036,6989.14,2871.88,-108.058,619.054275624186,619.0
110,4036,6990.18,2871.95,-107.986,619.154249625894,619.1
110,4036,6991.21,2872.03,-127.415,619.254262627614,619.2
120,400,4062.57,3928.8,-117.771,630.100147808432,630.1
85,4330,6909.94,2346.26,-85.8037,630.100149552595,630.1
120,382,4060.06,3930.82,-116.401,630.154296788158,630.1
55,3670,5730.31,1282.15,-107.882,630.154533763022,630.1
100,784,4984.68,2565.93,-118.661,630.154801288915,630.1
120,400,4062.55,3928.76,-117.778,630.200147808469,630.2
85,4330,6909.99,2346.27,-85.8044,630.200151137856,630.2
120,382,4060.04,3930.78,-116.408,630.254296788195,630.2
55,3670,5730.3,1282.11,-107.852,630.254520762947,630.2
100,784,4984.71,2565.93,-118.649,630.254987013577,630.2
85,4330,6910.06,2346.28,-85.8055,630.300141934806,630.3
120,400,4062.51,3928.71,-117.787,630.300147808523,630.3
120,382,4060.0,3930.73,-116.417,630.35433578825,630.3
55,3670,5730.29,1282.05,-107.808,630.354494762838,630.3
100,784,4984.76,2565.93,-118.24,630.354993007533,630.3
85,4330,6910.15,2346.31,-85.807,630.400138597086,630.4
120,400,4062.46,3928.63,-117.799,630.400147808595,630.4
120,382,4059.95,3930.65,-116.43,630.454335788323,630.4
55,3670,5730.27,1281.97,-107.75,630.454507762693,630.4
100,784,4984.82,2565.93,-116.29,630.454792002762,630.4
85,4330,6910.26,2346.33,-85.8088,630.50014715298,630.5
120,400,4062.4,3928.54,-117.814,630.500147808683,630.5
120,382,4059.89,3930.56,-116.446,630.554309788417,630.5
55,3670,5730.24,1281.87,-107.676,630.55452076251,630.5
100,784,4984.9,2565.92,-96.7014,630.554592413687,630.5
120,400,4062.33,3928.43,-117.833,630.600147808791,630.6
85,4330,6910.4,2346.36,-85.811,630.600148333895,630.6
120,382,4059.82,3930.44,-116.465,630.65433578853,630.6
55,3670,5730.21,1281.76,-107.589,630.654520762293,630.6
100,784,4984.99,2565.92,-96.7013,630.655179436408,630.6
85,4330,6910.56,2346.4,-85.8135,630.700141885258,630.7
120,400,4062.25,3928.31,-117.854,630.700147808914,630.7
120,382,4059.73,3930.31,-116.488,630.754335788663,630.7
100,784,4985.1,2565.92,-96.7011,630.754401774325,630.7
55,3670,5730.18,1281.62,-107.49,630.754533762047,630.7
85,4330,6910.74,2346.44,-85.8164,630.800141714409,630.8
120,400,4062.16,3928.17,-117.878,630.80014780905,630.8
120,382,4059.63,3930.16,-116.515,630.854335788815,630.8
100,784,4985.23,2565.91,-96.701,630.854397412563,630.8
55,3670,5730.14,1281.47,-107.377,630.854533761766,630.8
120,400,4053.58,3916.25,-120.07,630.90014782247,630.9
55,3670,5722.81,1252.24,-114.029,630.90015071157,630.9
120,382,4051.05,3918.2,-118.764,630.95432280261,630.9
120,400,4053.47,3916.1,-120.099,631.000147822609,631.0
55,3670,5722.77,1252.09,-114.125,631.000150711339,631.0
120,382,4050.93,3918.05,-118.795,631.054309802816,631.0
120,400,4053.34,3915.93,-120.129,631.100147822817,631.1
55,3670,5722.73,1251.94,-114.231,631.100150711084,631.1
120,382,4050.79,3917.87,-118.828,631.154335803042,631.1
120,400,4053.2,3915.75,-120.163,631.200147823048,631.2
55,3670,5722.69,1251.77,-114.343,631.200150710816,631.2
120,382,4050.64,3917.69,-118.865,631.254322803292,631.2
120,400,4053.04,3915.56,-120.201,631.300147823301,631.3
55,3670,5722.64,1251.59,-114.462,631.300150710531,631.3
120,382,4050.48,3917.48,-118.906,631.354322803563,631.3
120,400,4052.88,3915.35,-120.24,631.400147823568,631.4
55,3670,5722.6,1251.4,-114.589,631.400150710228,631.4
120,382,4050.31,3917.26,-118.949,631.454335803856,631.4
120,400,4052.71,3915.13,-120.283,631.500147823861,631.5
55,3670,5722.55,1251.2,-114.725,631.500150709904,631.5
120,382,4050.13,3917.03,-118.995,631.554335804163,631.5
120,400,4052.52,3914.9,-120.328,631.60014782417,631.6
55,3670,5722.49,1250.99,-114.776,631.600150709567,631.6
120,382,4049.94,3916.8,-119.042,631.654322804484,631.6
120,400,4052.33,3914.66,-120.376,631.700147824494,631.7
55,3670,5722.44,1250.77,-114.775,631.700150709209,631.7
120,382,4049.75,3916.55,-119.092,631.75433580482,631.7
120,400,4052.13,3914.4,-120.427,631.800147824835,631.8
55,3670,5722.38,1250.53,-114.774,631.800150708825,631.8
120,382,4049.54,3916.3,-119.145,631.854335805176,631.8
120,400,4051.92,3914.14,-120.479,631.900147825193,631.9
55,3670,5722.32,1250.29,-114.773,631.900150708425,631.9
120,382,4049.33,3916.03,-119.2,631.954335805548,631.9
120,400,4051.7,3913.86,-120.535,632.000147825575,632.0
120,382,4049.11,3915.75,-119.258,632.054322805942,632.0
120,400,4051.47,3913.56,-120.595,632.100147825982,632.1
120,382,4048.88,3915.46,-119.319,632.154296806352,632.1
120,400,4051.22,3913.25,-120.659,632.200147826413,632.2
120,382,4048.65,3915.16,-119.38,632.254296806783,632.2
120,400,4050.97,3912.93,-120.708,632.300147826865,632.3
120,382,4048.4,3914.85,-119.426,632.354309807233,632.3
120,400,4050.7,3912.59,-120.78,632.400147827342,632.4
120,382,4048.15,3914.53,-119.493,632.454335807702,632.4
120,400,4050.43,3912.25,-120.852,632.500147827839,632.5
120,382,4047.88,3914.19,-119.563,632.554309808193,632.5
120,400,4050.14,3911.89,-120.927,632.600147828359,632.6
120,382,4047.61,3913.84,-119.638,632.654322808714,632.6
120,400,4049.85,3911.52,-121.003,632.700147828898,632.7
85,4822,6908.03,2345.83,-105.752,632.754276971732,632.7
120,382,4047.32,3913.48,-119.716,632.754309809265,632.7
120,400,4049.56,3911.14,-121.083,632.800147829456,632.8
85,4822,6908.44,2345.92,-85.7798,632.854250972067,632.8
120,382,4047.02,3913.1,-119.798,632.854322809837,632.8
120,400,4049.25,3910.75,-121.166,632.900147830042,632.9
120,382,4046.71,3912.71,-119.884,632.954309810437,632.9
85,4822,6908.87,2346.02,-85.7867,632.954789254867,632.9
120,400,4048.93,3910.35,-121.253,633.000147830652,633.0
85,4822,6909.32,2346.12,-85.7938,633.054237972789,633.0
120,382,4046.39,3912.31,-119.974,633.054322811068,633.0
120,400,4048.61,3909.94,-121.343,633.100147831281,633.1
120,382,4046.06,3911.89,-120.068,633.154335811723,633.1
85,4822,6909.78,2346.22,-85.8011,633.154599423628,633.1
120,400,4048.27,3909.52,-121.436,633.200147831938,633.2
85,4822,6910.26,2346.33,-85.8088,633.254237973571,633.2
120,382,4045.73,3911.46,-120.165,633.254296812404,633.2
120,400,4047.92,3909.08,-121.534,633.300147832627,633.3
120,382,4045.38,3911.02,-120.267,633.354296813113,633.3
85,4822,6910.75,2346.44,-85.8166,633.354989427787,633.3
120,400,4047.57,3908.63,-121.636,633.400147833339,633.4
120,382,4045.02,3910.57,-120.372,633.45430981385,633.4
120,400,4047.2,3908.16,-121.742,633.500147834085,633.5
120,382,4044.65,3910.1,-120.475,633.554335814617,633.5
120,400,4046.83,3907.69,-121.852,633.600147834857,633.6
120,382,4044.28,3909.63,-120.581,633.654309815408,633.6
120,400,4046.44,3907.2,-121.964,633.700147835665,633.7
120,382,4043.9,3909.14,-120.691,633.754296816224,633.7
120,400,4046.04,3906.69,-122.077,633.800147836509,633.8
120,382,4043.51,3908.65,-120.805,633.854335817069,633.8
120,400,4045.63,3906.17,-122.195,633.900147837389,633.9
120,382,4043.11,3908.14,-120.922,633.954335817942,633.9
120,400,4045.21,3905.64,-122.317,634.000147838297,634.0
120,382,4042.7,3907.63,-121.042,634.054335818841,634.0
120,400,4044.78,3905.09,-122.443,634.100147839236,634.1
120,382,4042.29,3907.11,-121.165,634.154322819766,634.1
120,400,4044.34,3904.54,-122.573,634.200147840206,634.2
120,382,4041.86,3906.57,-121.293,634.254309820729,634.2
120,400,4043.89,3903.97,-122.706,634.300147841214,634.3
120,382,4041.43,3906.02,-121.425,634.354296821721,634.3
120,400,4043.43,3903.39,-122.845,634.400147842259,634.4
120,382,4040.99,3905.46,-121.561,634.454322822747,634.4
120,400,4042.96,3902.79,-122.988,634.500147843344,634.5
120,382,4040.53,3904.88,-121.703,634.554309823816,634.5
120,400,4042.48,3902.19,-123.136,634.600147844463,634.6
120,382,4040.07,3904.3,-121.851,634.65430982492,634.6
55,3670,5719.6,1238.69,-112.115,634.654533689909,634.6
120,400,4042.0,3901.57,-123.289,634.700147845616,634.7
55,3670,5719.45,1238.08,-112.128,634.700150688966,634.7
120,382,4039.6,3903.7,-122.003,634.75429682606,634.7
120,400,4041.5,3900.94,-123.448,634.800147846816,634.8
55,3670,5719.31,1237.46,-112.141,634.800150688004,634.8
120,400,4040.99,3900.29,-123.612,634.900147848051,634.9
55,3670,5719.16,1236.83,-112.154,634.900150687027,634.9
55,3670,5719.01,1236.18,-112.168,635.000150686034,635.0
55,3670,5718.85,1235.52,-112.184,635.100150685026,635.1
55,3670,5718.69,1234.85,-112.201,635.200150684002,635.2
55,3670,5717.68,1230.55,-129.385,635.80015067752,635.8
55,3670,5717.5,1229.79,-110.78,635.900150676385,635.9
55,3670,5717.32,1229.02,-110.3,636.000150675239,636.0
55,3670,5717.14,1228.23,-109.811,636.100150674083,636.1
55,3670,5716.95,1227.44,-109.313,636.200150672917,636.2
55,3670,5716.76,1226.63,-108.804,636.300150671735,636.3
55,3670,5716.57,1225.81,-108.285,636.400150670543,636.4
55,3670,5716.37,1224.98,-107.753,636.500150669334,636.5
55,3670,5716.17,1224.13,-107.207,636.600150668107,636.6
55,3670,5715.97,1223.26,-106.648,636.700150666864,636.7
55,3670,5715.76,1222.38,-106.076,636.800150665606,636.8
55,3670,5715.55,1221.5,-105.494,636.900150664342,636.9
55,3670,5715.34,1220.6,-87.2859,637.00015066307,637.0
55,3670,5715.13,1219.69,-87.2814,637.100150661789,637.1
55,3670,5714.91,1218.77,-87.2769,637.2001506605,637.2
55,3670,5714.69,1217.84,-87.2723,637.354533659203,637.3
55,3670,5714.48,1216.93,-87.268,637.454507657943,637.4
55,3670,5714.27,1216.04,-87.2638,637.554494656723,637.5
55,3670,5714.07,1215.19,-87.2598,637.654533655549,637.6
55,3670,5713.87,1214.36,-87.2559,637.754507654417,637.7
55,3670,5710.52,1200.25,-127.739,637.854533636142,637.8
55,3670,5710.51,1200.23,-127.755,637.954494636115,637.9
55,3670,5710.51,1200.2,-127.771,638.054520636089,638.0
55,3670,5710.5,1200.18,-127.785,638.100150636063,638.1
55,3670,5710.5,1200.16,-127.795,638.200150636039,638.2
55,3670,5710.49,1200.14,-127.809,638.300150636015,638.3
55,3670,5710.49,1200.13,-127.822,638.400150635993,638.4
55,3670,5710.48,1200.11,-127.835,638.500150635972,638.5
55,3670,5710.48,1200.09,-127.847,638.600150635951,638.6
55,3670,5710.48,1200.08,-127.858,638.700150635932,638.7
55,3670,5710.47,1200.06,-127.869,638.800150635914,638.8
55,3670,5710.47,1200.05,-127.88,638.900150635897,638.9
55,3670,5710.47,1200.03,-127.889,639.00015063588,639.0
55,3670,5710.46,1200.02,-127.899,639.100150635865,639.1
55,3670,5710.46,1200.01,-127.907,639.200150635851,639.2
55,3670,5710.46,1200.0,-127.916,639.300150635836,639.3
55,3670,5710.45,1199.98,-127.925,639.40015063582,639.4
55,3670,5710.45,1199.97,-127.935,639.500150635804,639.5
55,3670,5710.45,1199.96,-127.945,639.600150635788,639.6
55,3670,5710.44,1199.94,-127.955,639.700150635771,639.7
55,3670,5699.92,1193.67,-116.684,639.800150653216,639.8
55,3670,5699.59,1193.74,-116.77,639.900150654245,639.9
100,5812,4718.1,3013.73,-126.014,640.000143944858,640.0
55,3670,5699.26,1193.82,-116.858,640.000150655299,640.0
100,5812,4717.96,3011.9,-118.592,640.100143944343,640.1
55,3670,5698.92,1193.89,-116.949,640.100150656371,640.1
100,5812,4717.81,3010.05,-114.944,640.200143943841,640.2
55,3670,5698.58,1193.96,-117.037,640.200150657472,640.2
100,5812,4717.66,3008.17,-112.767,640.300143943374,640.3
55,3670,5698.22,1194.04,-117.121,640.300150658605,640.3
100,5812,4717.51,3006.29,-111.327,640.400143942929,640.4
55,3670,5697.85,1194.12,-117.507,640.400150659765,640.4
100,5812,4717.36,3004.38,-128.993,640.500143942551,640.5
120,4210,4086.08,3964.78,-125.803,643.300145608628,643.3
120,4210,4084.79,3962.9,-116.458,643.400145607197,643.4
120,5398,4082.35,3965.01,-115.131,643.454359587245,643.4
120,5398,4081.01,3962.95,-114.881,643.55435958606,643.5
120,4210,4083.55,3960.99,-116.241,643.554554606104,643.5
120,4210,4082.3,3959.08,-116.075,643.600145605229,643.6
120,5398,4079.66,3960.88,-114.7,643.654346585068,643.6
120,4210,4081.06,3957.16,-115.956,643.70014560449,643.7
120,5398,4078.3,3958.79,-114.566,643.754372584276,643.7
120,5398,4076.93,3956.69,-114.466,643.854333583687,643.8
120,4210,4079.81,3955.25,-115.865,643.854567604023,643.8
120,4210,4078.57,3953.35,-115.8,643.900145603654,643.9
120,5398,4075.56,3954.59,-114.397,643.954372583308,643.9
120,4210,4077.32,3951.43,-115.759,644.000145603575,644.0
120,5398,4074.18,3952.48,-114.359,644.054359583141,644.0
120,4210,4076.07,3949.52,-115.767,644.100146297557,644.1
120,5398,4072.81,3950.38,-114.41,644.154333583187,644.1
120,5398,4071.45,3948.28,-114.492,644.254346583445,644.2
120,4210,4074.83,3947.61,-115.846,644.254541604329,644.2
120,4210,4073.58,3945.69,-115.914,644.300145604642,644.3
120,5398,4070.07,3946.18,-114.585,644.354333583916,644.3
120,4210,4072.33,3943.78,-116.005,644.400145605431,644.4
120,5398,4068.7,3944.07,-114.711,644.454346584598,644.4
120,4210,4071.09,3941.87,-116.124,644.500145606431,644.5
75,4384,4970.11,1887.93,-127.493,644.554205923716,644.5
120,5398,4067.33,3941.97,-114.881,644.554359585489,644.5
120,4210,4069.84,3939.95,-116.279,644.600145607639,644.6
120,5398,4065.96,3939.87,-115.095,644.654372586586,644.6
120,4210,4068.6,3938.04,-116.469,644.700145609028,644.7
120,5398,4064.59,3937.76,-115.353,644.754346587894,644.7
120,4210,4067.35,3936.13,-116.69,644.800145610641,644.8
120,5398,4063.22,3935.66,-115.646,644.854346589403,644.8
75,5590,4969.05,1884.76,-127.365,644.85462513186,644.8
120,4210,4066.1,3934.22,-116.95,644.90014822564,644.9
120,5398,4061.84,3933.55,-115.958,644.954372591113,644.9
100,2386,4985.39,2573.7,-96.2792,644.954404959801,644.9
120,4210,4064.86,3932.31,-117.22,645.000145614403,645.0
120,5398,4060.47,3931.45,-116.296,645.054458777989,645.0
120,4210,4063.61,3930.39,-117.513,645.100140801541,645.1
120,5398,4050.61,3917.65,-118.872,645.15435960881,645.1
120,4210,4062.37,3928.48,-117.824,645.200145664185,645.2
75,4384,4940.11,1888.96,-127.524,645.254244955516,645.2
120,5398,4049.18,3915.84,-119.24,645.25437261129,645.2
120,4210,4052.61,3915.01,-120.307,645.300146310548,645.3
75,4384,4937.28,1889.06,-126.582,645.354231959542,645.3
120,5398,4047.75,3914.02,-119.6,645.354419702205,645.3
120,4210,4051.31,3913.36,-120.637,645.400140725872,645.4
75,4384,4934.45,1889.16,-125.74,645.454205963735,645.4
120,5398,4046.32,3912.21,-119.995,645.454419689078,645.4
75,4384,4931.62,1889.26,-124.985,645.554218968083,645.5
120,5398,4044.89,3910.4,-120.409,645.554445676075,645.5
120,5398,4043.46,3908.59,-120.818,645.654471663248,645.6
75,5590,4938.21,1885.83,-127.599,645.654637836765,645.6
120,5398,4042.03,3906.78,-121.243,645.754359625825,645.7
75,5590,4935.66,1885.92,-126.78,645.754637809511,645.7
120,5398,4040.6,3904.96,-121.684,645.854346629142,645.8
75,5590,4933.09,1886.01,-126.032,645.854637782622,645.8
75,2116,4970.01,1884.73,-128.525,645.900137872782,645.9
75,5590,4930.52,1886.1,-125.351,645.954624756132,645.9
75,2116,4967.62,1884.81,-125.822,646.000137844656,646.0
75,5590,4927.95,1886.18,-124.73,646.054401019375,646.0
120,664,4059.29,3906.25,-125.511,646.300146028506,646.3
120,664,4060.92,3908.31,-125.092,646.400146010783,646.4
120,664,4071.6,3921.61,-122.931,646.500145745209,646.5
120,664,4073.36,3923.76,-122.702,646.600145804835,646.6
120,664,4075.11,3925.91,-122.493,646.700148076523,646.7
120,664,4076.87,3928.07,-122.328,646.800141391277,646.8
120,664,4078.63,3930.22,-122.197,646.900148081195,646.9
120,664,4080.39,3932.38,-122.099,647.000148101597,647.0
120,664,4082.15,3934.53,-122.077,647.100148109288,647.1
120,664,4083.92,3936.69,-122.113,647.200148121211,647.2
120,664,4085.67,3938.84,-122.18,647.300140743591,647.3
120,664,4087.43,3940.99,-122.26,647.400148096887,647.4
120,664,4089.19,3943.14,-122.388,647.500148194894,647.5
120,664,4090.95,3945.3,-122.548,647.600148118545,647.6
120,664,4092.71,3947.45,-122.739,647.700140857566,647.7
120,664,4094.47,3949.61,-122.96,647.800148296504,647.8
120,664,4096.23,3951.76,-123.212,647.900148332075,647.9
120,664,4097.98,3953.91,-123.492,648.000148123022,648.0
120,610,4045.64,3894.12,-127.521,648.254426869863,648.2
120,610,4047.19,3896.08,-127.014,648.354439868206,648.3
120,610,4048.73,3898.04,-126.524,648.454452866677,648.4
120,610,4050.28,3900.0,-126.048,648.55422444358,648.5
120,610,4051.83,3901.96,-125.584,648.654621874321,648.6
120,610,4053.38,3903.92,-125.14,648.754452814054,648.7
120,610,4054.93,3905.88,-124.714,648.85445281263,648.8
120,610,4056.48,3907.84,-124.295,648.954237431718,648.9
120,610,4058.02,3909.8,-123.884,649.054426810261,649.0
120,610,4071.1,3921.0,-123.001,649.154250426178,649.1
120,610,4072.77,3923.04,-122.775,649.254426857423,649.2
120,610,4074.44,3925.09,-122.567,649.354224424103,649.3
120,610,4076.11,3927.13,-122.395,649.454237423366,649.4
120,610,4077.78,3929.18,-122.257,649.55443986109,649.5
120,610,4079.46,3931.23,-122.148,649.654452862745,649.6
120,610,4081.13,3933.28,-122.077,649.754439864583,649.7
120,610,4082.8,3935.32,-122.087,649.854413866634,649.8
120,610,4084.47,3937.37,-122.131,649.954439868883,649.9
120,610,4086.15,3939.42,-122.204,650.054439871327,650.0
120,610,4087.82,3941.47,-122.285,650.154452873985,650.1
120,610,4089.49,3943.52,-122.413,650.254237424778,650.2
120,610,4091.17,3945.57,-122.57,650.354237425866,650.3
120,610,4092.84,3947.62,-122.755,650.454224427154,650.4
120,610,4094.51,3949.66,-122.966,650.554237428633,650.5
120,610,4096.18,3951.71,-123.205,650.654439890186,650.6
120,610,4097.85,3953.75,-123.471,650.754439893995,650.7
105,3004,5451.81,3064.15,-123.478,651.000139527744,651.0
105,3004,5451.38,3064.65,-123.265,651.100139527319,651.1
105,3004,5450.92,3065.18,-123.045,651.200139526876,651.2
