RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
80,1108,6073.18,1894.27,-77.9027,1113.800143526106,1113.8
80,1108,6073.4,1893.89,-77.9288,1113.900143527487,1113.9
85,3160,6909.25,2346.1,-85.7926,1113.900147966975,1113.9
85,3160,6909.46,2346.15,-85.796,1114.000141620326,1114.0
80,1108,6073.63,1893.51,-77.9548,1114.000143528868,1114.0
80,1108,6073.86,1893.13,-77.9808,1114.100143530257,1114.1
85,3160,6909.63,2346.19,-85.7987,1114.100150272359,1114.1
80,1108,6074.08,1892.76,-78.0047,1114.200143531636,1114.2
85,3160,6909.76,2346.22,-85.8008,1114.200150680741,1114.2
80,1108,6074.31,1892.38,-78.0307,1114.300143533019,1114.3
85,3160,6909.85,2346.24,-85.8023,1114.300148201708,1114.3
80,1108,6074.53,1892.0,-78.0566,1114.400143534404,1114.4
85,3160,6909.91,2346.25,-85.8031,1114.40015025143,1114.4
85,3160,6909.92,2346.25,-85.8033,1114.500141031766,1114.5
80,1108,6074.76,1891.63,-78.0825,1114.500143535788,1114.5
80,1108,6074.99,1891.25,-78.1084,1114.600143537179,1114.6
80,1108,6075.21,1890.87,-78.1341,1114.700143538564,1114.7
80,1108,6075.44,1890.5,-78.1597,1114.800143539947,1114.8
80,1108,6075.67,1890.12,-78.1853,1114.900143541336,1114.9
80,1108,6075.89,1889.74,-78.2109,1115.000143542728,1115.0
80,1108,6076.12,1889.36,-78.2364,1115.100143544117,1115.1
80,1108,6076.35,1888.99,-78.2617,1115.200143545501,1115.2
80,1108,6081.69,1880.17,-78.837,1115.300143578186,1115.3
80,1108,6082.08,1879.53,-78.8773,1115.400143580569,1115.4
80,1108,6082.47,1878.9,-78.9173,1115.500143582946,1115.5
80,1108,6082.87,1878.26,-78.9571,1115.600143585324,1115.6
80,1108,6083.26,1877.63,-78.9935,1115.700143587698,1115.7
80,1108,6083.65,1877.0,-79.0333,1115.800143590069,1115.8
80,1108,6084.04,1876.36,-79.0729,1115.900143592449,1115.9
80,1108,6084.43,1875.72,-79.1126,1116.000143594839,1116.0
80,1108,6084.82,1875.09,-79.152,1116.100143597221,1116.1
80,1108,6085.21,1874.45,-79.1931,1116.200143599612,1116.2
80,1108,6085.59,1873.8,-79.2357,1116.300143601997,1116.3
80,1108,6085.97,1873.15,-79.2783,1116.400143604391,1116.4
80,1108,6086.35,1872.51,-79.3207,1116.500143606787,1116.5
80,1108,6086.73,1871.86,-79.3597,1116.600143609182,1116.6
80,1108,6087.11,1871.22,-79.3982,1116.700143611579,1116.7
80,1108,6087.48,1870.57,-79.4364,1116.800143613969,1116.8
80,1108,6087.86,1869.93,-79.4745,1116.900143616362,1116.9
80,1108,6095.04,1857.97,-80.1543,1117.000143661172,1117.0
80,1108,6095.45,1857.31,-80.1904,1117.10014366367,1117.1
80,1108,6095.85,1856.64,-80.2265,1117.200143666175,1117.2
80,1108,6096.25,1855.98,-80.2624,1117.300143668677,1117.3
80,1108,6096.66,1855.31,-80.2952,1117.400143671196,1117.4
80,1108,6097.07,1854.65,-80.3314,1117.500143673703,1117.5
80,1108,6097.47,1853.98,-80.3675,1117.600143676216,1117.6
80,1108,6097.88,1853.32,-80.4035,1117.700143678735,1117.7
80,1108,6098.28,1852.65,-80.4394,1117.800143681257,1117.8
80,1108,6098.69,1851.99,-80.475,1117.900143683765,1117.9
80,1108,6099.09,1851.32,-80.5106,1118.000143686285,1118.0
80,1108,6099.5,1850.66,-80.546,1118.100143688795,1118.1
80,1108,6099.9,1849.99,-80.5814,1118.200143691323,1118.2
80,1108,6100.31,1849.33,-80.6165,1118.300143693835,1118.3
80,1108,6100.71,1848.68,-80.6509,1118.400143696312,1118.4
80,1108,6101.09,1848.04,-80.6843,1118.50014369872,1118.5
80,1108,6101.47,1847.43,-80.7164,1118.600143701047,1118.6
80,1108,6101.83,1846.83,-80.7472,1118.700143703293,1118.7
80,1108,6102.18,1846.26,-80.7769,1118.800143705456,1118.8
80,1108,6102.51,1845.71,-80.8053,1118.900143707538,1118.9
80,1108,6102.83,1845.19,-80.8325,1119.000143709539,1119.0
80,1108,6103.14,1844.68,-80.8586,1119.100143711461,1119.1
80,1108,6103.44,1844.2,-80.8835,1119.200143713301,1119.2
80,1108,6103.72,1843.73,-80.9072,1119.300143715059,1119.3
80,1108,6103.99,1843.29,-80.9298,1119.400143716735,1119.4
80,1108,6104.25,1842.87,-80.9512,1119.50014371833,1119.5
80,1108,6104.49,1842.47,-80.9714,1119.600143719842,1119.6
80,1108,6104.72,1842.1,-80.9905,1119.700143721273,1119.7
80,1108,6104.93,1841.74,-81.0085,1119.800143722621,1119.8
80,1108,6105.14,1841.41,-81.0253,1119.900143723887,1119.9
80,1108,6105.28,1841.07,-81.0531,1120.000143725043,1120.0
80,1108,6105.38,1840.75,-81.0859,1120.100143726102,1120.1
80,1108,6105.47,1840.45,-81.1566,1120.200143727082,1120.2
80,1108,6105.56,1840.17,-81.2235,1120.300143727983,1120.3
80,1108,6105.64,1839.92,-81.2845,1120.400143728806,1120.4
80,1108,6105.71,1839.69,-81.3428,1120.500149372287,1120.5
80,1108,6105.77,1839.49,-81.4008,1120.600145575154,1120.6
80,1108,6105.83,1839.31,-81.4519,1120.700143730799,1120.7
80,1108,6105.88,1839.16,-81.4959,1120.80014434745,1120.8
80,1108,6105.92,1839.03,-81.5331,1120.900143731732,1120.9
50,4108,5021.57,1062.03,-114.647,1121.000137438754,1121.0
80,1108,6105.95,1838.92,-81.5633,1121.000145576686,1121.0
50,4108,5019.57,1062.13,-114.795,1121.100137437298,1121.1
80,1108,6105.98,1838.84,-81.5867,1121.10014373235,1121.1
50,4108,5017.55,1062.24,-114.687,1121.200137435991,1121.2
80,1108,6105.99,1838.78,-81.604,1121.200145577045,1121.2
50,4108,5015.52,1062.34,-114.498,1121.300137434843,1121.3
80,1108,6106.01,1838.74,-81.6165,1121.300143732664,1121.3
80,1108,6106.01,1838.73,-81.6211,1121.400145577156,1121.4
50,4564,5020.93,1062.06,-114.691,1128.600143318471,1128.6
50,4564,5018.97,1062.16,-114.823,1128.700143317089,1128.7
50,4564,5017.0,1062.27,-114.635,1128.800138556679,1128.8
50,4564,5015.03,1062.37,-114.453,1128.900143314789,1128.9
