RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
75,460,4935.14,1889.14,-125.94,1096.154591380197,1096.1
75,1156,4969.47,1887.95,-126.74,1096.200143463242,1096.2
55,844,5903.94,1260.54,-84.7002,1096.200144248602,1096.2
75,4654,4968.45,1884.78,-126.696,1096.2542207302,1096.2
75,460,4932.9,1889.22,-125.315,1096.254636942973,1096.2
55,844,5904.85,1260.53,-84.6853,1096.300144247533,1096.3
75,460,4930.65,1889.29,-124.744,1096.354396152827,1096.3
55,844,5905.74,1260.52,-84.6696,1096.400144246479,1096.4
55,844,5906.65,1260.5,-84.6533,1096.500144245429,1096.5
55,844,5907.54,1260.49,-84.6371,1096.600144244389,1096.6
55,844,5908.44,1260.47,-84.6209,1096.700144243361,1096.7
55,844,5909.35,1260.46,-84.6047,1096.800144242332,1096.8
55,844,5910.25,1260.44,-84.5882,1096.900144241318,1096.9
55,844,5911.15,1260.43,-84.5711,1097.000144240311,1097.0
75,1156,4941.5,1888.91,-128.033,1097.000149961525,1097.0
55,844,5912.05,1260.42,-84.5542,1097.100144239316,1097.1
75,1156,4939.29,1888.99,-127.24,1097.100149927761,1097.1
75,4654,4938.3,1885.83,-127.629,1097.154233762581,1097.1
55,844,5912.95,1260.4,-84.5371,1097.200144238322,1097.2
75,1156,4937.1,1889.07,-126.526,1097.200149931238,1097.2
75,4654,4936.1,1885.9,-126.916,1097.254617245679,1097.2
75,1156,4934.9,1889.15,-125.868,1097.300143249774,1097.3
55,844,5913.85,1260.39,-84.5201,1097.300144237339,1097.3
75,4654,4933.91,1885.98,-126.265,1097.354617249723,1097.3
75,1156,4932.69,1889.22,-125.262,1097.400143253952,1097.4
55,844,5914.76,1260.37,-84.5032,1097.400144236363,1097.4
75,4654,4931.71,1886.05,-125.657,1097.454220772253,1097.4
55,844,5915.66,1260.36,-84.4864,1097.500144235401,1097.5
75,1156,4930.49,1889.3,-124.704,1097.500150018999,1097.5
75,4654,4929.51,1886.13,-125.102,1097.554435255951,1097.5
55,844,5916.56,1260.34,-84.4697,1097.600144234447,1097.6
75,4654,4927.3,1886.21,-124.583,1097.65459126237,1097.6
55,844,5926.74,1260.18,-84.2844,1097.700144224279,1097.7
55,844,5927.47,1260.17,-84.2714,1097.800144223594,1097.8
55,844,5928.2,1260.16,-84.2585,1097.900144222916,1097.9
55,844,5928.93,1260.15,-84.2459,1098.00014422224,1098.0
55,844,5929.66,1260.13,-84.233,1098.100144221573,1098.1
55,844,5930.39,1260.12,-84.22,1098.200144220909,1098.2
55,844,5931.12,1260.11,-84.2064,1098.300144220253,1098.3
55,844,5931.86,1260.1,-84.1927,1098.400144219601,1098.4
55,844,5932.59,1260.09,-84.179,1098.500144218956,1098.5
55,844,5933.32,1260.07,-84.1655,1098.600144218317,1098.6
55,844,5934.06,1260.06,-84.1519,1098.700144217682,1098.7
55,844,5934.79,1260.05,-84.1384,1098.800144217056,1098.8
55,844,5935.52,1260.04,-84.1215,1098.900144216439,1098.9
55,844,5936.25,1260.03,-84.1044,1099.000144215824,1099.0
55,844,5936.98,1260.02,-84.0874,1099.100144215215,1099.1
55,844,5937.71,1260.0,-84.0704,1099.200144214613,1099.2
55,844,5938.44,1259.99,-84.0535,1099.30014421402,1099.3
55,844,5953.57,1259.75,-83.7124,1099.400144203121,1099.4
55,844,5954.27,1259.74,-83.6973,1099.50014420269,1099.5
55,844,5954.96,1259.73,-83.6821,1099.600144202264,1099.6
55,844,5955.65,1259.72,-83.667,1099.700144201845,1099.7
55,844,5956.34,1259.71,-83.6509,1099.800144201432,1099.8
55,844,5957.02,1259.7,-83.636,1099.900144201026,1099.9
85,6106,6908.27,2345.89,-85.7771,1099.954357082555,1099.9
55,844,5957.71,1259.69,-83.6211,1100.000144200624,1100.0
85,6106,6908.89,2346.03,-85.787,1100.054331083065,1100.0
55,844,5958.4,1259.68,-83.6064,1100.100144200228,1100.1
85,6106,6909.54,2346.17,-85.7973,1100.154357083597,1100.1
55,844,5959.09,1259.66,-83.5931,1100.200144199838,1100.2
85,6106,6910.21,2346.32,-85.8079,1100.254344084153,1100.2
55,844,5959.78,1259.65,-83.5799,1100.300144199453,1100.3
55,844,5960.47,1259.64,-83.5667,1100.400144199075,1100.4
55,844,5961.16,1259.63,-83.5535,1100.500144198702,1100.5
55,844,5961.85,1259.62,-83.5404,1100.600144198335,1100.6
55,844,5962.53,1259.61,-83.5273,1100.700144197974,1100.7
55,844,5963.22,1259.6,-83.5143,1100.800144197619,1100.8
55,844,5963.91,1259.59,-83.5014,1100.900144197272,1100.9
55,844,5964.6,1259.58,-83.4885,1101.000144196928,1101.0
55,844,5965.28,1259.57,-83.4756,1101.10014419659,1101.1
55,844,5965.97,1259.56,-83.4628,1101.20014419626,1101.2
55,844,5966.66,1259.55,-83.45,1101.300144195932,1101.3
55,844,5967.35,1259.54,-83.4373,1101.400144195612,1101.4
55,844,5968.04,1259.53,-83.4246,1101.500144195297,1101.5
55,844,5984.53,1259.26,-83.1775,1101.60014418948,1101.6
55,844,5985.18,1259.24,-83.1707,1101.700144189321,1101.7
55,844,5985.83,1259.23,-83.1639,1101.800144189167,1101.8
55,844,5986.48,1259.22,-83.1572,1101.900144189019,1101.9
55,844,5987.14,1259.21,-83.1498,1102.000144188875,1102.0
55,844,5987.78,1259.2,-83.1431,1102.100144188738,1102.1
55,844,5988.44,1259.19,-83.1365,1102.200144188606,1102.2
55,844,5989.08,1259.18,-83.13,1102.300144188479,1102.3
55,844,5989.74,1259.17,-83.1234,1102.400144188358,1102.4
55,844,5990.39,1259.16,-83.117,1102.500144188241,1102.5
55,844,5991.04,1259.15,-83.1105,1102.60014418813,1102.6
55,844,5991.7,1259.14,-83.1041,1102.700144188024,1102.7
55,844,5992.35,1259.13,-102.252,1102.800144187924,1102.8
55,844,5993.0,1259.12,-104.572,1102.900144187829,1102.9
55,844,5993.65,1259.11,-104.565,1103.00014418774,1103.0
55,844,5994.3,1259.1,-104.559,1103.100144187656,1103.1
55,844,5994.95,1259.09,-125.714,1103.200144187577,1103.2
55,844,5995.6,1259.08,-126.827,1103.300144187504,1103.3
55,844,5996.25,1259.07,-127.624,1103.400144187436,1103.4
55,844,5996.9,1259.06,-127.618,1103.500144187374,1103.5
55,844,5997.55,1259.05,-127.612,1103.600144187317,1103.6
55,844,5998.2,1259.04,-127.607,1103.700144187265,1103.7
55,844,6014.97,1258.82,-106.454,1103.800144187947,1103.8
80,1108,5979.47,2042.6,-129.782,1105.700146738352,1105.7
80,1108,5980.48,2041.37,-128.326,1105.854506666852,1105.8
80,1108,5981.49,2040.12,-108.828,1105.900145727521,1105.9
80,1108,5982.52,2038.86,-107.282,1106.000149664888,1106.0
80,1108,5983.55,2037.59,-97.5183,1106.100149666715,1106.1
80,1108,5984.6,2036.3,-96.8246,1106.200143271267,1106.2
80,1108,5985.65,2035.0,-96.1233,1106.300143267782,1106.3
80,1108,5986.71,2033.69,-95.4149,1106.400143264368,1106.4
80,1108,5987.77,2032.36,-94.6812,1106.500146605834,1106.5
80,1108,5988.8,2030.98,-93.8977,1106.600146996513,1106.6
80,1108,5989.84,2029.59,-93.0933,1106.700146101783,1106.7
80,1108,5990.89,2028.19,-92.3005,1106.800142702327,1106.8
80,1108,5991.94,2026.77,-91.492,1106.900143248395,1106.9
80,1108,5993.01,2025.35,-90.668,1107.000143245534,1107.0
80,1108,5994.09,2023.92,-89.8025,1107.100143242812,1107.1
80,1108,5995.18,2022.47,-88.8789,1107.200143240228,1107.2
80,1108,5996.29,2021.01,-87.8401,1107.300143237802,1107.3
80,1108,5997.4,2019.54,-86.6982,1107.40014323555,1107.4
80,1108,5998.52,2018.05,-85.4233,1107.500143233484,1107.5
80,1108,5999.65,2016.55,-84.0055,1107.600143231617,1107.6
80,1108,6000.81,2015.05,-82.3363,1107.700143229977,1107.7
80,1108,6002.01,2013.57,-80.4637,1107.800143228604,1107.8
80,1108,6003.15,2012.02,-69.2261,1107.900143227404,1107.9
80,1108,6004.15,2010.38,-69.4438,1108.000143226344,1108.0
80,1108,6005.14,2008.74,-69.5267,1108.100143225547,1108.1
80,1108,6006.14,2007.09,-69.1252,1108.200143225012,1108.2
80,1108,6007.13,2005.45,-68.4497,1108.300143224744,1108.3
80,1108,6008.13,2003.81,-68.112,1108.400143224743,1108.4
85,3160,6908.01,2345.83,-105.967,1113.500141676059,1113.5
85,3160,6908.38,2345.91,-85.7788,1113.600146551424,1113.6
85,3160,6908.71,2345.98,-85.784,1113.700146645843,1113.7
85,3160,6909.0,2346.05,-85.7886,1113.800141211953,1113.8
85,3160,6909.25,2346.1,-85.7926,1113.900147966975,1113.9
85,3160,6909.46,2346.15,-85.796,1114.000141620326,1114.0
85,3160,6909.63,2346.19,-85.7987,1114.100150272359,1114.1
85,3160,6909.76,2346.22,-85.8008,1114.200150680741,1114.2
85,3160,6909.85,2346.24,-85.8023,1114.300148201708,1114.3
85,3160,6909.91,2346.25,-85.8031,1114.40015025143,1114.4
85,3160,6909.92,2346.25,-85.8033,1114.500141031766,1114.5
