RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
110,1126,6644.81,2923.82,-83.6198,2.354325068084,2.3
55,898,5765.05,1262.59,-86.1997,2.354501340929,2.3
85,1294,6906.2,2045.5,-71.3646,2.40013894585,2.4
120,1240,3962.73,3983.74,-96.1946,2.40014468084,2.4
85,652,6909.44,2252.39,-82.8835,2.454235897651,2.4
55,1078,5878.79,1033.85,-77.4399,2.454278749948,2.4
110,1126,6644.69,2923.78,-83.624,2.454312068504,2.4
120,1480,3912.34,4035.22,-118.088,2.454319587377,2.4
55,898,5764.89,1262.59,-86.2029,2.454659473256,2.4
85,1294,6906.31,2045.52,-71.3756,2.500138946644,2.5
55,1552,6394.16,965.869,-85.9706,2.500139985514,2.5
120,1240,3962.67,3983.67,-96.2261,2.500144681125,2.5
85,652,6909.46,2252.63,-82.8917,2.554222898449,2.5
100,1594,4992.24,2437.21,-98.2663,2.554281864494,2.5
55,1078,5878.92,1033.85,-77.4338,2.55429174955,2.5
120,1480,3912.31,4035.25,-118.105,2.554319587501,2.5
110,1126,6644.56,2923.73,-83.6288,2.554325068983,2.5
55,304,5681.44,1206.16,-116.633,2.554438226784,2.5
80,1606,5954.65,1880.32,-109.096,2.554458538325,2.5
55,898,5764.71,1262.58,-86.2063,2.554672473338,2.5
85,1294,6906.43,2045.54,-71.3887,2.60013894748,2.6
55,1552,6394.19,965.866,-85.9712,2.600139985604,2.6
80,1606,5954.67,1880.33,-109.095,2.600141404101,2.6
120,1240,3962.61,3983.58,-96.2626,2.600144681513,2.6
85,652,6909.48,2252.89,-82.9003,2.654248899294,2.6
55,1078,5879.07,1033.85,-77.427,2.654291749108,2.6
110,1126,6644.41,2923.67,-83.634,2.6543120695,2.6
120,1480,3912.25,4035.29,-118.132,2.654345587688,2.6
55,304,5681.44,1206.17,-116.629,2.65443822705,2.6
55,898,5764.52,1262.58,-86.21,2.654659473471,2.6
85,1294,6906.57,2045.56,-71.4035,2.700138948365,2.7
55,1552,6394.23,965.863,-85.972,2.700139985739,2.7
120,1240,3962.54,3983.49,-96.3035,2.700144682005,2.7
85,652,6909.51,2253.16,-82.9094,2.754235900195,2.7
100,1594,4992.24,2437.28,-98.2652,2.754242864265,2.7
55,1078,5879.22,1033.86,-77.4199,2.754278748638,2.7
110,1126,6644.24,2923.61,-83.6397,2.754325070074,2.7
120,1480,3912.19,4035.35,-118.168,2.754345587938,2.7
100,1666,4996.26,2714.68,-92.8359,2.754450870037,2.7
80,1606,5954.72,1880.34,-109.095,2.754458538212,2.7
55,898,5764.32,1262.58,-86.214,2.75467247365,2.7
85,1294,6906.73,2045.58,-71.4198,2.800138949309,2.8
55,1552,6394.28,965.858,-85.9732,2.800139985917,2.8
80,1606,5954.79,1880.35,-109.094,2.800141407861,2.8
120,1240,3962.45,3983.39,-96.3494,2.800144682604,2.8
85,652,6909.53,2253.45,-82.9191,2.854209901148,2.8
100,1594,4992.24,2437.35,-98.2642,2.854268864037,2.8
55,1078,5879.39,1033.86,-77.4123,2.854304748141,2.8
110,1126,6644.07,2923.54,-83.646,2.854312070697,2.8
120,1480,3912.1,4035.41,-118.212,2.854332588241,2.8
55,304,5681.45,1206.18,-116.619,2.854451227752,2.8
100,1666,4996.26,2714.64,-92.8372,2.854463869806,2.8
85,1756,6933.81,2542.74,-89.4524,2.854655012399,2.8
55,898,5764.11,1262.58,-86.2181,2.854672473885,2.8
85,1294,6906.9,2045.61,-71.438,2.900138950312,2.9
55,1552,6394.34,965.852,-85.9746,2.900139986131,2.9
120,1240,3962.36,3983.27,-96.4008,2.900144683301,2.9
85,652,6909.56,2253.75,-82.9291,2.954222902135,2.9
100,1666,4996.26,2714.57,-92.839,2.954243339051,2.9
55,1078,5879.57,1033.87,-77.404,2.954291747603,2.9
110,1126,6643.88,2923.47,-83.6526,2.954312071362,2.9
120,1480,3912.01,4035.49,-118.264,2.954345588605,2.9
100,1594,4992.24,2437.44,-98.2628,2.954440182317,2.9
80,1606,5954.87,1880.37,-109.094,2.954471537953,2.9
85,706,6934.18,2511.02,-88.5634,2.954474392069,2.9
55,898,5763.87,1262.58,-86.2226,2.954514346545,2.9
55,1846,5700.88,1207.89,-127.432,2.954828804574,2.9
85,1294,6907.09,2045.64,-71.4581,3.000138951353,3.0
55,1552,6394.42,965.846,-85.9763,3.000139986382,3.0
80,1606,5954.98,1880.39,-109.093,3.000141411281,3.0
120,1240,3962.26,3983.15,-96.4577,3.000144684107,3.0
85,652,6909.59,2254.06,-82.9394,3.054222903152,3.0
55,1078,5879.76,1033.87,-77.3953,3.054304747033,3.0
110,1126,6643.68,2923.4,-83.6596,3.054312072061,3.0
120,1480,3911.89,4035.58,-118.325,3.054319589027,3.0
55,898,5763.63,1262.58,-86.2275,3.054514347733,3.0
55,304,5681.45,1206.2,-116.609,3.054805918809,3.0
85,1294,6907.3,2045.68,-71.4796,3.100138952427,3.1
55,1552,6394.51,965.838,-85.9782,3.100139986678,3.1
120,1240,3962.15,3983.01,-96.5183,3.100144685008,3.1
55,1798,5681.43,1206.09,-116.684,3.154243611321,3.1
85,652,6909.61,2254.38,-82.9502,3.154248904212,3.1
100,1666,4996.25,2714.38,-92.8446,3.154256339675,3.1
110,1126,6643.46,2923.32,-83.667,3.154286072807,3.1
120,1480,3911.77,4035.68,-118.392,3.154306589492,3.1
85,706,6934.15,2510.65,-88.5572,3.154445614344,3.1
100,1594,4992.24,2437.68,-98.2591,3.154453180084,3.1
80,1606,5955.11,1880.41,-109.091,3.154471537558,3.1
120,1954,3948.27,3970.69,-102.788,3.154540735697,3.1
55,1846,5700.84,1207.9,-127.443,3.154646626588,3.1
85,1756,6933.82,2542.84,-89.454,3.1546538284,3.1
85,1294,6907.52,2045.71,-71.5034,3.200138953557,3.2
55,1552,6394.61,965.829,-85.9804,3.20013998701,3.2
80,1606,5955.26,1880.44,-109.09,3.200141414448,3.2
100,1666,4996.25,2714.26,-92.8483,3.254243340079,3.2
85,652,6909.64,2254.72,-82.9613,3.254248905313,3.2
110,1126,6643.24,2923.24,-83.6748,3.254299073589,3.2
120,1480,3911.62,4035.79,-118.467,3.254319590017,3.2
100,1594,4992.24,2437.83,-98.2568,3.254440178682,3.2
55,898,5763.09,1262.58,-86.2378,3.254607876774,3.2
85,1294,6907.77,2045.75,-71.5295,3.300138954735,3.3
55,1552,6394.72,965.819,-85.9828,3.300139987383,3.3
85,652,6909.67,2255.07,-82.9729,3.354222906461,3.3
100,1666,4996.25,2714.12,-92.8525,3.354243340555,3.3
110,1126,6643.0,2923.15,-83.6832,3.354286074434,3.3
120,1480,3911.47,4035.92,-118.551,3.354332590597,3.3
100,1594,4992.24,2438.0,-98.2542,3.354453177072,3.3
85,706,6934.11,2510.25,-88.5504,3.354474389502,3.3
80,1606,5955.42,1880.48,-109.089,3.354564727676,3.3
55,898,5762.81,1262.57,-86.2434,3.354620877266,3.3
85,1756,6933.83,2542.97,-89.4561,3.354682607145,3.3
85,1294,6908.03,2045.79,-71.557,3.400138955963,3.4
55,1552,6394.84,965.808,-85.9855,3.400139987794,3.4
80,1606,5955.61,1880.51,-109.087,3.400142727369,3.4
85,652,6909.71,2255.43,-82.9848,3.454209907641,3.4
110,1126,6642.75,2923.05,-83.6921,3.454299075327,3.4
120,1480,3911.3,4036.05,-118.64,3.454332591217,3.4
120,2104,4005.61,3961.46,-94.5768,3.454566837936,3.4
55,304,5682.98,1221.65,-126.703,3.454620307036,3.4
85,1294,6908.3,2045.84,-71.586,3.50013895723,3.5
55,1552,6394.98,965.797,-85.9883,3.500139988231,3.5
85,652,6909.74,2255.79,-82.997,3.554235908854,3.5
100,1594,4992.23,2438.39,-98.2482,3.554242860576,3.5
110,1126,6642.48,2922.95,-83.7013,3.554312076261,3.5
80,1606,5955.81,1880.55,-109.085,3.554432536381,3.5
100,1666,4996.24,2713.78,-92.8625,3.5544638663,3.5
85,706,6934.07,2509.81,-88.543,3.554474388058,3.5
60,2194,7159.75,999.531,-124.805,3.554501607396,3.5
85,1756,6933.84,2543.17,-89.4593,3.554695609905,3.5
85,1294,6908.59,2045.88,-71.6173,3.600138958545,3.6
55,1552,6395.12,965.784,-85.9914,3.600139988709,3.6
80,1606,5956.04,1880.59,-109.083,3.600141420038,3.6
60,2194,7159.77,999.535,-124.818,3.600144607467,3.6
85,652,6909.77,2256.17,-83.0096,3.654235910098,3.6
100,1666,4996.24,2713.59,-92.8682,3.654243342302,3.6
110,1126,6642.19,2922.85,-83.7112,3.654286077256,3.6
120,1480,3910.93,4036.34,-118.836,3.654306592586,3.6
100,1594,4992.23,2438.61,-98.2449,3.654466171247,3.6
55,1078,5881.14,1033.9,-77.3317,3.654620781267,3.6
85,1294,6908.9,2045.93,-71.6479,3.700138959896,3.7
55,1552,6395.27,965.771,-85.9947,3.700139989211,3.7
60,2194,7159.81,999.542,-124.843,3.70014460761,3.7
85,652,6909.8,2256.56,-83.0224,3.754235911375,3.7
100,1666,4996.24,2713.38,-92.8743,3.754256342989,3.7
110,1126,6641.9,2922.74,-83.7213,3.754325078295,3.7
120,1480,3910.72,4036.5,-118.947,3.754345593354,3.7
85,706,6934.02,2509.36,-88.5352,3.754448386526,3.7
100,1594,4992.23,2438.84,-98.2413,3.754466169004,3.7
80,1606,5956.28,1880.64,-109.081,3.754525729558,3.7
85,1756,6933.86,2543.42,-89.4633,3.754656613106,3.7
85,1294,6909.23,2045.99,-71.6756,3.800138961298,3.8
55,1552,6395.43,965.756,-85.9982,3.800139989748,3.8
80,1606,5956.55,1880.69,-109.079,3.80014272912,3.8
60,2194,7159.88,999.553,-124.88,3.800144607822,3.8
85,652,6909.84,2256.96,-83.0356,3.854248912695,3.8
100,1666,4996.23,2713.15,-92.8811,3.854269343743,3.8
120,1480,3910.5,4036.68,-119.064,3.854332594169,3.8
100,1594,4992.23,2439.09,-98.2374,3.854466166556,3.8
110,1126,6641.59,2922.62,-83.7318,3.85447764717,3.8
55,1438,5689.16,1111.65,-125.223,3.854596022298,3.8
85,1294,6909.57,2046.04,-71.7049,3.900138962753,3.9
55,1552,6395.61,965.741,-86.002,3.90013999033,3.9
60,2194,7159.96,999.568,-124.928,3.900144608095,3.9
85,652,6909.88,2257.37,-83.0492,3.954235914048,3.9
100,1594,4992.22,2439.37,-98.2332,3.954268857315,3.9
120,1480,3910.27,4036.86,-119.188,3.954319595038,3.9
80,1606,5956.83,1880.75,-109.075,3.954458534696,3.9
100,1666,4996.23,2712.9,-92.8883,3.954463862993,3.9
110,1126,6641.27,2922.5,-83.7428,3.954464647976,3.9
55,1078,5881.98,1033.92,-77.2929,3.954620277697,3.9
55,1552,6395.79,965.725,-86.006,4.000139990944,4.0
80,1606,5957.13,1880.81,-109.071,4.000141424507,4.0
60,2194,7160.06,999.585,-124.987,4.000144608427,4.0
85,652,6909.91,2257.79,-83.063,4.054248915431,4.0
100,1666,4996.22,2712.64,-92.8962,4.054256345438,4.0
120,1480,3910.02,4037.06,-119.321,4.054345595962,4.0
100,1594,4992.22,2439.66,-98.2287,4.054466161068,4.0
110,1126,6640.92,2922.37,-83.7544,4.05451664876,4.0
55,1078,5882.28,1033.93,-77.2789,4.054607278467,4.0
85,1294,6910.32,2046.16,-71.7685,4.100138965803,4.1
55,1552,6395.99,965.707,-86.0103,4.100139991597,4.1
60,2194,7160.19,999.606,-125.057,4.100144608832,4.1
55,1798,5681.43,1206.11,-116.667,4.154204611352,4.1
100,1594,4992.22,2439.97,-98.224,4.154255855317,4.1
110,1126,6640.57,2922.24,-83.7664,4.154299082955,4.1
120,1480,3909.75,4037.27,-119.462,4.154306596945,4.1
55,1438,5688.95,1110.82,-126.334,4.154399767316,4.1
100,1666,4996.22,2712.36,-92.9044,4.154450860967,4.1
80,1606,5957.46,1880.87,-109.066,4.15447153367,4.1
55,898,5759.97,1262.56,-86.2984,4.154594990192,4.1
85,2416,7006.01,2071.4,-78.3152,4.154617504693,4.1
55,1078,5882.6,1033.94,-77.2643,4.154790063278,4.1
110,2536,7064.47,2995.74,-78.325,4.200138171237,4.2
55,1552,6396.19,965.689,-86.0147,4.200139992284,4.2
80,1606,5957.79,1880.94,-109.061,4.200141426358,4.2
60,2194,7160.33,999.631,-125.138,4.200144609297,4.2
100,1594,4992.22,2440.3,-98.2189,4.254242854218,4.2
120,1480,3909.47,4037.49,-119.61,4.254319597977,4.2
85,2518,7031.42,2048.1,-113.705,4.254422428056,4.2
55,1078,5882.92,1033.95,-77.2492,4.254424772069,4.2
100,1666,4996.21,2712.06,-92.9132,4.254463859852,4.2
110,2596,6652.24,2915.7,-104.335,4.254477593766,4.2
120,2566,3958.5,3998.72,-95.054,4.254553651045,4.2
110,1126,6640.2,2922.1,-83.7789,4.25469867057,4.2
55,1552,6396.41,965.67,-86.0194,4.300139992997,4.3
80,1606,5958.15,1881.01,-109.056,4.300142730214,4.3
60,2194,7160.49,999.659,-125.231,4.300144609831,4.3
110,2542,6863.24,2909.7,-116.778,4.30014666193,4.3
100,1666,4996.21,2711.74,-92.9223,4.354243348378,4.3
120,1480,3909.18,4037.72,-119.765,4.354319599059,4.3
110,1126,6639.81,2921.96,-83.792,4.354325085604,4.3
100,1594,4992.21,2440.65,-98.2135,4.354466151472,4.3
85,1756,6933.94,2544.44,-89.4794,4.35468262507,4.3
110,2536,7064.39,2995.73,-78.3213,4.400138173459,4.4
55,1552,6396.63,965.65,-86.0243,4.400139993752,4.4
60,2194,7160.67,999.689,-125.332,4.400144610415,4.4
55,1798,5681.44,1206.12,-116.659,4.454204611369,4.4
110,1126,6639.41,2921.81,-83.8055,4.454312087006,4.4
120,1480,3908.88,4037.96,-119.929,4.454332600193,4.4
85,2518,7031.51,2048.15,-113.725,4.454396428283,4.4
80,2704,6041.21,1948.32,-73.327,4.454474157001,4.4
110,2596,6652.24,2915.63,-104.474,4.454546100517,4.4
110,2536,7064.32,2995.72,-78.3183,4.500138174491,4.5
55,1552,6396.87,965.63,-86.0294,4.500139994536,4.5
60,2194,7160.86,999.723,-125.441,4.500144611052,4.5
85,652,6910.11,2260.09,-83.1385,4.554222923022,4.5
110,1126,6639.0,2921.66,-83.8194,4.554286088456,4.5
120,1480,3908.56,4038.21,-120.098,4.554306601371,4.5
55,1798,5681.44,1206.13,-116.656,4.554815681558,4.5
110,2596,6652.24,2915.56,-104.611,4.554851151471,4.5
110,2536,7064.24,2995.71,-78.3147,4.600138175473,4.6
55,1552,6397.12,965.608,-86.0348,4.600139995366,4.6
80,2704,6041.23,1948.28,-73.3312,4.600143157135,4.6
60,2194,7161.07,999.759,-125.559,4.600144611748,4.6
120,1480,3908.24,4038.47,-120.273,4.654345602585,4.6
85,1294,6912.49,2046.51,-71.9556,4.654412054464,4.6
80,1606,5959.32,1881.23,-109.039,4.654458530661,4.6
110,1126,6638.57,2921.5,-83.8339,4.654477652922,4.6
85,2506,7015.48,2130.03,-122.709,4.654607876097,4.6
110,2596,6652.24,2915.47,-104.789,4.654672665984,4.6
55,1552,6397.38,965.585,-86.0404,4.700139996237,4.7
80,2704,6041.26,1948.24,-73.3355,4.700140705884,4.7
60,2194,7161.3,999.799,-125.687,4.7001446125,4.7
85,2416,7005.91,2072.02,-78.3319,4.70014492602,4.7
110,2542,6863.24,2909.95,-116.77,4.700146834193,4.7
110,1126,6638.12,2921.33,-83.8488,4.754286091524,4.7
120,1480,3907.9,4038.74,-120.453,4.754345603839,4.7
85,1294,6912.98,2046.59,-71.9987,4.754409320343,4.7
110,2536,7064.15,2995.69,-78.3105,4.754482177679,4.7
55,1078,5884.71,1033.99,-77.1664,4.75459464048,4.7
85,1756,6934.01,2545.35,-89.494,4.754669635188,4.7
110,2596,6652.24,2915.36,-123.219,4.754694309062,4.7
55,304,5683.62,1229.23,-87.4926,4.754986558673,4.7
110,2536,7064.05,2995.68,-78.3057,4.800138177353,4.8
55,1552,6397.65,965.561,-86.0463,4.800139997139,4.8
60,2194,7161.55,999.842,-125.824,4.800144613322,4.8
100,1666,4996.17,2709.92,-92.9758,4.854269354396,4.8
120,1480,3907.55,4039.02,-120.641,4.85430660515,4.8
110,1126,6637.66,2921.16,-83.8642,4.854312093134,4.8
85,2518,7031.93,2048.34,-113.764,4.854435429405,4.8
100,1594,4992.2,2442.73,-98.1814,4.854466131529,4.8
110,2596,6652.23,2915.23,-123.522,4.854694307515,4.8
55,898,5756.76,1262.54,-86.3607,4.854803189496,4.8
110,2536,7063.94,2995.66,-78.3004,4.900138178253,4.9
55,1552,6397.94,965.536,-86.0524,4.900139998085,4.9
80,2704,6041.33,1948.11,-73.3481,4.900143157667,4.9
60,2194,7161.82,999.888,-125.972,4.90014461421,4.9
105,1288,6014.32,3098.02,-129.82,4.954238373681,4.9
100,1666,4996.17,2709.49,-92.9881,4.954243355791,4.9
110,1126,6637.19,2920.98,-83.8801,4.954299094805,4.9
120,1480,3907.19,4039.31,-120.837,4.954306606516,4.9
85,2506,7015.25,2129.99,-122.776,4.954399313465,4.9
80,1606,5960.66,1881.49,-109.015,4.954445528545,4.9
100,1594,4992.19,2443.21,-98.174,4.954466126926,4.9
85,1756,6934.05,2545.9,-89.5027,4.954629006605,4.9
110,2596,6652.23,2915.07,-123.857,4.954655307167,4.9
55,898,5756.25,1262.54,-86.3706,4.954815984733,4.9
110,2536,7063.81,2995.64,-78.2943,5.000138179118,5.0
80,2704,6041.38,1948.03,-73.3562,5.000140702439,5.0
60,2194,7162.11,999.937,-126.128,5.000144615152,5.0
105,1288,6013.73,3097.79,-129.734,5.054212372706,5.0
110,1126,6636.69,2920.8,-83.8966,5.054325096537,5.0
120,1480,3906.81,4039.61,-121.041,5.054345607939,5.0
85,2518,7032.24,2048.47,-113.784,5.054396430284,5.0
55,898,5755.73,1262.54,-86.3808,5.054438853465,5.0
110,2596,6652.23,2914.9,-124.228,5.054520109258,5.0
120,1954,3949.96,3972.81,-101.803,5.054540745723,5.0
85,1294,6914.57,2046.85,-72.1098,5.054591551694,5.0
110,3058,6892.42,3015.06,-69.2583,5.054715250946,5.0
55,1552,6398.53,965.483,-86.0653,5.100140000072,5.1
120,1954,3950.12,3973.02,-101.706,5.100141561424,5.1
60,2194,7162.41,999.989,-126.29,5.100144616141,5.1
105,1288,6013.11,3097.54,-129.625,5.154225371707,5.1
100,1594,4992.19,2444.22,-98.1584,5.15424284118,5.1
120,3100,3912.69,3920.5,-127.551,5.154307915225,5.1
110,1126,6636.18,2920.61,-83.9135,5.15432509832,5.1
100,1666,4996.15,2708.6,-93.0141,5.154450846636,5.1
100,3076,4992.24,2437.21,-98.2663,5.154647651835,5.1
85,1756,6934.1,2546.5,-89.5121,5.154679822874,5.1
120,1480,3906.42,4039.92,-121.253,5.154698379229,5.1
55,304,5683.86,1232.05,-87.4956,5.154803404771,5.1
110,2596,6652.23,2914.71,-124.638,5.15487717461,5.1
120,2566,3957.85,3999.23,-95.3225,5.15489343258,5.1
120,2104,4003.53,3963.1,-93.8458,5.155088615675,5.1
110,2536,7063.5,2995.59,-78.2801,5.200138180712,5.2
80,2704,6041.49,1947.83,-73.3759,5.200143158543,5.2
60,2194,7162.73,1000.04,-126.459,5.200144617187,5.2
105,1288,6012.48,3097.28,-129.484,5.254199370695,5.2
55,1798,5681.44,1206.17,-116.628,5.254243611429,5.2
100,1666,4996.14,2708.14,-93.0276,5.254256360265,5.2
120,3100,3912.68,3920.49,-127.558,5.254307915277,5.2
110,1126,6635.67,2920.42,-83.9307,5.254325100136,5.2
85,2518,7032.62,2048.64,-113.808,5.254409431372,5.2
80,1606,5962.16,1881.79,-108.989,5.254432526213,5.2
100,1594,4992.18,2444.76,-98.1501,5.254466112129,5.2
120,1480,3906.01,4040.25,-121.472,5.254516266439,5.2
55,304,5683.93,1232.79,-87.4964,5.254615336412,5.2
100,3076,4992.24,2437.23,-98.2659,5.254661162228,5.2
55,1078,5886.81,1034.04,-77.0688,5.254810387681,5.2
55,898,5754.64,1262.53,-86.4018,5.255020054256,5.2
55,1552,6399.18,965.426,-86.0791,5.300140002207,5.3
60,2194,7163.06,1000.1,-126.635,5.300144618282,5.3
100,1666,4996.13,2707.66,-93.0415,5.354256361841,5.3
110,1126,6635.13,2920.22,-83.9484,5.354286101999,5.3
85,2518,7032.84,2048.73,-113.822,5.354435431992,5.3
120,1954,3950.48,3973.46,-101.503,5.354673678237,5.3
85,1756,6934.15,2547.16,-89.5226,5.35468100782,5.3
110,2596,6652.22,2914.29,-125.524,5.354842144981,5.3
55,1846,5697.98,1208.54,-128.316,5.355180179706,5.3
110,2536,7063.15,2995.53,-78.2634,5.400138182136,5.4
80,2704,6041.64,1947.59,-73.4003,5.400143159319,5.4
60,2194,7163.41,1000.16,-126.815,5.400144619418,5.4
105,1288,6011.18,3096.76,-129.179,5.454225368641,5.4
85,652,6910.55,2265.09,-83.3001,5.454235939491,5.4
100,1666,4996.13,2707.16,-93.0559,5.454243363481,5.4
55,1078,5887.74,1034.06,-77.0253,5.454265723256,5.4
120,3100,3912.63,3920.42,-127.594,5.454307915536,5.4
110,1126,6634.59,2920.02,-83.9663,5.454325103898,5.4
85,2518,7033.07,2048.84,-113.837,5.454435432667,5.4
120,1480,3905.16,4040.93,-121.93,5.454503272301,5.4
110,2596,6652.22,2914.05,-126.002,5.454533116836,5.4
110,3058,6892.23,3015.03,-69.2653,5.45474125816,5.4
55,1798,5681.45,1206.18,-116.618,5.454789689122,5.4
55,1552,6399.87,965.366,-86.0939,5.500140004503,5.5
80,2704,6041.72,1947.46,-73.414,5.50014315975,5.5
60,2194,7163.77,1000.22,-127.003,5.500144620615,5.5
100,1666,4996.12,2706.65,-93.0708,5.554256365173,5.5
120,1480,3904.71,4041.28,-122.171,5.554306615857,5.5
110,1126,6634.04,2919.81,-83.9846,5.554312105842,5.5
55,2992,6561.26,950.342,-88.6287,5.554442978202,5.5
100,1594,4992.17,2446.44,-98.124,5.55446609594,5.5
120,3100,3912.59,3920.37,-127.622,5.554515064523,5.5
55,898,5752.9,1262.52,-86.4356,5.554615311717,5.5
85,1756,6934.21,2547.87,-89.5338,5.554666823989,5.5
100,3076,4992.24,2437.44,-98.2628,5.554674155887,5.5
110,2596,6652.21,2913.81,-126.502,5.554694303402,5.5
55,3232,5703.0,1125.56,-104.731,5.554810613572,5.5
110,2536,7062.74,2995.47,-78.2444,5.600137814507,5.6
60,2194,7164.15,1000.29,-127.029,5.600144621864,5.6
55,1078,5888.71,1034.08,-76.9797,5.654304720369,5.6
110,1126,6633.47,2919.6,-84.0034,5.654312107837,5.6
120,3100,3912.54,3920.3,-127.657,5.654320915994,5.6
85,2518,7033.59,2049.06,-113.87,5.654409434197,5.6
100,3076,4992.24,2437.55,-98.2611,5.654450894999,5.6
110,3058,6892.03,3015.0,-69.273,5.654520246899,5.6
110,2596,6652.21,2913.54,-127.042,5.654707302501,5.6
55,2434,5678.73,1158.95,-112.814,5.654789778926,5.6
55,3232,5703.06,1125.56,-104.707,5.654984797525,5.6
55,1846,5697.25,1208.7,-128.539,5.655180225437,5.6
110,2542,6863.24,2911.47,-116.723,5.700137798781,5.7
55,1552,6400.6,965.301,-86.1097,5.700140006958,5.7
60,2194,7164.54,1000.36,-127.041,5.700144623164,5.7
105,1288,6009.1,3095.92,-128.96,5.754199365447,5.7
85,652,6910.72,2267.0,-83.361,5.754209945777,5.7
